Time (s),Channel 1 (V),Channel 2 (V)
0.0070475,-0.2819362194558411,2.183998981917322
0.00705,-0.2801462324278708,2.187059647336124
0.0070525,-0.2795087028014704,2.190381589071166
0.007055,-0.2772405685537,2.191240068395952
0.0070575,-0.2762474935587302,2.193977248851791
0.00706,-0.2743471648646523,2.195196538327574
0.0070625,-0.2733540898696825,2.196938380435836
0.007065,-0.2725939583920513,2.198916615401647
0.0070675,-0.2713434195094968,2.199638235703641
0.00707,-0.2701541815525577,2.200509156757771
0.0070725,-0.2687197398931569,2.201106359766318
0.007075,-0.2671626963825253,2.201093918036973
0.0070775,-0.2663167436090325,2.201840421797657
0.00708,-0.2652501075033242,2.202176348489965
0.0070825,-0.2639137473249081,2.204328767666602
0.007085,-0.2632271769580155,2.205448523307627
0.0070875,-0.2615720519663992,2.206195027068311
0.00709,-0.2608854815995064,2.206518512031273
0.0070925,-0.2597207640128135,2.207812451883125
0.007095,-0.2588625510541977,2.208894882336116
0.0070975,-0.2576120121716431,2.210363006398794
0.0071,-0.2570970843964736,2.211308577828992
0.0071025,-0.2556013418114574,2.21301309474922
0.007105,-0.2543753232991491,2.214655403022724
0.0071075,-0.2526588973819174,2.21570050828768
0.00711,-0.2519600668299016,2.21709398197429
0.0071125,-0.2511631547969012,2.217691184982836
0.007115,-0.2496919325821312,2.218910474458619
0.0071175,-0.2488214594383922,2.219955579723576
0.00712,-0.2474728390748531,2.220901151153775
0.0071225,-0.245977096489837,2.221473470703633
0.007125,-0.2445794353858054,2.222443925592521
0.0071275,-0.2431940344668969,2.222618109803348
0.00713,-0.2427281474322197,2.223277521458618
0.0071325,-0.2413059659579421,2.224347510182264
0.007135,-0.2401535085563722,2.226860739509898
0.0071375,-0.2385719446754944,2.227719218834684
0.00714,-0.2379957159747096,2.229224668085396
0.0071425,-0.2356662808013237,2.229834312823288
0.007145,-0.2344525224741384,2.231339762073999
0.0071475,-0.2333491058130609,2.231949406811891
0.00715,-0.2325521937800605,2.232322658692233
0.0071525,-0.2311422724909059,2.233367763957189
0.007155,-0.2291683826860894,2.235470416216448
0.0071575,-0.2275990789903349,2.236751914338954
0.00716,-0.2262872391821648,2.237821903062601
0.0071625,-0.2250489604847336,2.23945176960676
0.007165,-0.2230015095691786,2.240770592917301
0.0071675,-0.221873572537855,2.242587085401631
0.00717,-0.2211011808751007,2.243383356079693
0.0071725,-0.2197770808818076,2.245996119242085
0.007175,-0.2184652410736377,2.248372489546927
0.0071775,-0.2170675799696062,2.250077006467155
0.00718,-0.2163810096027135,2.251283854213593
0.0071825,-0.2148607466474511,2.25232895947855
0.007185,-0.213377264247558,2.253448715119575
0.0071875,-0.2117834401815571,2.255327416250628
0.00719,-0.2109129670378182,2.25638496324493
0.0071925,-0.2098708513023561,2.257828203848918
0.007195,-0.2084854503834476,2.258052154977123
0.0071975,-0.2073207327967547,2.260067715130968
0.0072,-0.2064257392827696,2.260490733928689
0.0072025,-0.2046847929952918,2.263426982054044
0.007205,-0.2040227429986453,2.264123718897349
0.0072075,-0.2022082356004289,2.26454673769507
0.00721,-0.2015461856037825,2.265069290327548
0.0072125,-0.1999033207972893,2.266064628675126
0.007215,-0.1988121643213349,2.267134617398773
0.0072175,-0.1973899828470572,2.268490765897347
0.00722,-0.1959800615579025,2.269573196350338
0.0072225,-0.1953915726719945,2.271476780940081
0.007225,-0.1936383661993936,2.271812707632389
0.0072275,-0.1929517958325009,2.27313153094293
0.00723,-0.1923387865763467,2.273517224552616
0.0072325,-0.1909901662128075,2.275296391848912
0.007235,-0.1903771569566533,2.276391264031247
0.0072375,-0.1885258690030677,2.277759854259167
0.00724,-0.1875205338229748,2.278431707643782
0.0072425,-0.1863680764214049,2.28103202907683
0.007245,-0.1847252116149118,2.282077134341787
0.0072475,-0.1839896005075267,2.283831418179393
0.00725,-0.1822118736646796,2.284291762165148
0.0072525,-0.1811820181143406,2.285025824196486
0.007255,-0.1798211375656783,2.286568598635232
0.0072575,-0.1783621755360313,2.288285557284804
0.00726,-0.1783253949806621,2.2900647245811
0.0072625,-0.176707050544415,2.292117609922979
0.007265,-0.1757262357345684,2.292665046014148
0.0072675,-0.1737768662999981,2.294307354287651
0.00727,-0.17318837741409,2.295613735868847
0.0072725,-0.1718029764951816,2.296745933239217
0.007275,-0.1712512681646428,2.29775371331614
0.0072775,-0.1694490209515495,2.299259162566852
0.00728,-0.168492726511949,2.300540660689358
0.0072825,-0.1668989024459482,2.300515777230669
0.007285,-0.1659548681914708,2.30046601031329
0.0072875,-0.1638828969056697,2.30115030542725
0.00729,-0.1630492043173,2.301436465202178
0.0072925,-0.1617005839537609,2.302394478361722
0.007295,-0.1596531330382059,2.302892147535511
0.0072975,-0.1583535534151591,2.304173645658018
0.0073,-0.1571765756433432,2.305616886262006
0.0073025,-0.1555704913922192,2.308242091153743
0.007305,-0.1544915951013878,2.310966829880237
0.0073075,-0.1528609904800177,2.312472279130949
0.00731,-0.1518801756701711,2.313517384395906
0.0073125,-0.1505315553066319,2.31581910432468
0.007315,-0.1489499914257541,2.317784897561146
0.0073175,-0.1468167192143376,2.319862666361716
